/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -1.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.45
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- None : 0.01
 -- right : 1.30
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- None : -0.44
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.63
 -- None : -2.41
 -- right : 0.09
 -- left : -5.30

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.02
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -1.01

('left', 'green', 'right', 'left', None)
 -- forward : 0.48
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.24
 -- right : 1.03
 -- left : -2.71

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('left', 'red', None, 'forward', 'forward')
 -- forward : -3.97
 -- None : 1.40
 -- right : -0.03
 -- left : -4.03

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -4.08
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.39
 -- None : -2.11
 -- right : 1.63
 -- left : 0.15

('left', 'red', 'right', 'left', 'forward')
 -- forward : -1.05
 -- None : 0.49
 -- right : 0.00
 -- left : -1.08

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.44
 -- None : 0.00
